image_id,file_name,width,height,number_of_people,number_of_people_with_keypoints,total_visible_keypoints,largest_person_area,person_size_category_summary
542,000000000542.jpg,640,484,12,10,102,7770.9787,s2_m10_l0
1580,000000001580.jpg,640,480,9,5,72,16943.36185,s4_m2_l3
2184,000000002184.jpg,640,427,10,9,116,15588.78115,s1_m7_l2
3378,000000003378.jpg,427,640,13,9,93,17030.0995,s4_m7_l2
4684,000000004684.jpg,640,480,12,7,77,26304.7969,s5_m3_l4
5260,000000005260.jpg,640,427,12,10,126,7801.7202,s2_m10_l0
6216,000000006216.jpg,640,427,13,8,70,13324.63485,s5_m7_l1
6864,000000006864.jpg,640,427,8,7,93,9342.5957,s1_m6_l1
7256,000000007256.jpg,640,346,6,6,79,18045.1307,s0_m3_l3
7524,000000007524.jpg,640,427,13,7,69,5032.9777,s6_m7_l0
7583,000000007583.jpg,640,480,13,9,73,12480.22655,s4_m7_l2
8063,000000008063.jpg,640,428,13,10,89,35154.1427,s3_m7_l3
8581,000000008581.jpg,640,343,11,9,82,18771.8591,s2_m7_l2
8589,000000008589.jpg,640,428,13,9,108,17647.08375,s4_m8_l1
8979,000000008979.jpg,640,425,13,12,80,28961.4456,s1_m11_l1
9133,000000009133.jpg,640,360,13,11,129,5620.1457,s2_m11_l0
9929,000000009929.jpg,333,500,13,11,72,8688.5846,s2_m11_l0
10705,000000010705.jpg,640,480,11,9,74,17849.27475,s2_m7_l2
11015,000000011015.jpg,640,480,10,10,134,10007.8861,s0_m9_l1
11576,000000011576.jpg,640,480,12,11,136,13051.82975,s1_m7_l4
11826,000000011826.jpg,640,480,10,10,116,21555.78705,s0_m8_l2
12333,000000012333.jpg,640,416,13,13,161,7014.86265,s0_m13_l0
13904,000000013904.jpg,640,640,10,9,104,15238.79735,s1_m7_l2
14807,000000014807.jpg,428,640,13,13,125,23654.0335,s0_m12_l1
15678,000000015678.jpg,640,457,7,7,84,21679.30975,s0_m3_l4
16629,000000016629.jpg,640,480,13,8,94,13900.9984,s5_m7_l1
17799,000000017799.jpg,640,427,13,7,81,8540.901,s6_m7_l0
18224,000000018224.jpg,640,480,13,11,82,31173.9733,s2_m10_l1
18466,000000018466.jpg,500,375,9,9,92,28491.895,s0_m6_l3
18687,000000018687.jpg,640,480,13,10,84,7678.41695,s3_m10_l0
18699,000000018699.jpg,640,480,11,9,96,41856.167,s2_m1_l8
18811,000000018811.jpg,640,611,13,9,69,47616.01475,s4_m6_l3
21248,000000021248.jpg,640,560,12,10,126,19155.96805,s2_m7_l3
22652,000000022652.jpg,640,427,13,11,117,8931.308,s2_m11_l0
22683,000000022683.jpg,640,427,13,12,97,28655.37485,s1_m9_l3
23140,000000023140.jpg,640,427,13,13,101,8521.581,s0_m13_l0
24972,000000024972.jpg,640,358,12,12,190,5887.63785,s0_m12_l0
24991,000000024991.jpg,640,425,7,7,94,4303.2776,s0_m7_l0
25847,000000025847.jpg,640,427,10,8,74,37165.7795,s2_m5_l3
25896,000000025896.jpg,640,501,6,6,79,26900.51345,s0_m1_l5
26027,000000026027.jpg,427,640,11,11,89,16283.44035,s0_m9_l2
26118,000000026118.jpg,500,333,10,9,80,18627.3868,s1_m8_l1
26498,000000026498.jpg,640,640,9,8,75,35176.2183,s1_m5_l3
26782,000000026782.jpg,575,432,13,13,181,10413.18505,s0_m12_l1
27330,000000027330.jpg,640,361,13,13,111,21152.07235,s0_m11_l2
30109,000000030109.jpg,640,478,13,7,94,4672.28855,s6_m7_l0
30879,000000030879.jpg,640,480,5,5,70,9247.19755,s0_m4_l1
31080,000000031080.jpg,640,427,13,8,92,4362.31765,s5_m8_l0
31882,000000031882.jpg,640,427,11,10,76,9941.99035,s1_m9_l1
32932,000000032932.jpg,640,430,10,9,83,23913.21435,s0_m5_l5
33431,000000033431.jpg,640,640,12,11,118,34802.997,s1_m6_l5
33572,000000033572.jpg,500,350,8,7,74,19004.6676,s1_m5_l2
33743,000000033743.jpg,500,414,13,11,117,19829.9604,s2_m9_l2
34616,000000034616.jpg,640,221,7,7,90,10606.535,s0_m6_l1
34632,000000034632.jpg,640,427,13,11,109,20967.38505,s2_m10_l1
35228,000000035228.jpg,427,640,11,8,73,29111.6613,s3_m7_l1
35817,000000035817.jpg,640,428,13,11,106,29034.3408,s2_m7_l4
36101,000000036101.jpg,500,334,8,8,71,22384.0301,s0_m6_l2
36911,000000036911.jpg,640,431,12,7,81,39131.8438,s5_m5_l2
37062,000000037062.jpg,640,412,11,11,124,8868.54515,s0_m11_l0
37932,000000037932.jpg,640,480,13,7,73,27968.9765,s6_m6_l1
38122,000000038122.jpg,640,427,13,8,72,60994.0074,s5_m4_l4
38439,000000038439.jpg,640,480,12,10,84,10899.7649,s2_m9_l1
40643,000000040643.jpg,640,480,10,10,101,6896.0219,s0_m10_l0
41570,000000041570.jpg,640,428,13,8,89,9115.75945,s5_m8_l0
42855,000000042855.jpg,640,427,13,10,105,9526.7311,s3_m9_l1
44054,000000044054.jpg,640,480,13,13,113,18276.1402,s0_m10_l3
44476,000000044476.jpg,566,640,13,13,125,48484.35215,s0_m10_l3
45864,000000045864.jpg,640,427,8,6,79,10229.076,s2_m3_l3
46537,000000046537.jpg,427,640,13,10,83,5655.05905,s3_m10_l0
48267,000000048267.jpg,640,426,13,10,78,38045.2816,s3_m7_l3
48319,000000048319.jpg,640,414,11,10,88,8958.55485,s1_m10_l0
48658,000000048658.jpg,640,480,13,8,101,8310.16165,s5_m8_l0
49120,000000049120.jpg,640,433,13,9,106,20721.5065,s4_m7_l2
49338,000000049338.jpg,640,361,13,6,79,8427.8019,s7_m6_l0
49660,000000049660.jpg,334,500,13,8,108,13588.35365,s5_m7_l1
50013,000000050013.jpg,640,426,11,6,73,41058.39715,s5_m5_l1
50056,000000050056.jpg,424,640,8,6,75,31422.1468,s2_m3_l3
50106,000000050106.jpg,640,419,12,12,136,6206.602,s0_m12_l0
53729,000000053729.jpg,640,480,13,12,109,20566.96515,s1_m7_l5
